
NuLua.dll:     file format pei-i386


Disassembly of section .text:

10002000 <.text>:
10002000:	6e                   	outs   dx,BYTE PTR ds:[esi]
10005103:	4d                   	dec    ebp
10005104:	00 00                	add    BYTE PTR [eax],al
10005106:	04 6f                	add    al,0x6f
10005108:	22 00                	and    al,BYTE PTR [eax]
1000510a:	00 06                	add    BYTE PTR [esi],al
1000510c:	02 7b 8c             	add    bh,BYTE PTR [ebx-0x74]
1000510f:	00 00                	add    BYTE PTR [eax],al
10005111:	04 33                	add    al,0x33
10005113:	1a 02                	sbb    al,BYTE PTR [edx]
10005115:	7b 89                	jnp    0x100050a0
10005117:	00 00                	add    BYTE PTR [eax],al
10005119:	04 7b                	add    al,0x7b
1000511b:	4d                   	dec    ebp
1000511c:	00 00                	add    BYTE PTR [eax],al
1000511e:	04 17                	add    al,0x17
10005120:	28 d5                	sub    ch,dl
10005122:	00 00                	add    BYTE PTR [eax],al
10005124:	06                   	push   es
10005125:	02 17                	add    dl,BYTE PTR [edi]
10005127:	7d 8b                	jge    0x100050b4
10005129:	00 00                	add    BYTE PTR [eax],al
1000512b:	04 16                	add    al,0x16
1000512d:	2a 02                	sub    al,BYTE PTR [edx]
1000512f:	7b 89                	jnp    0x100050ba
10005131:	00 00                	add    BYTE PTR [eax],al
10005133:	04 7b                	add    al,0x7b
10005135:	4d                   	dec    ebp
10005136:	00 00                	add    BYTE PTR [eax],al
10005138:	04 1f                	add    al,0x1f
1000513a:	fe                   	(bad)
1000513b:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000513c:	39 00                	cmp    DWORD PTR [eax],eax
1000513e:	00 06                	add    BYTE PTR [esi],al
10005140:	0a 02                	or     al,BYTE PTR [edx]
10005142:	7b 89                	jnp    0x100050cd
10005144:	00 00                	add    BYTE PTR [eax],al
10005146:	04 7b                	add    al,0x7b
10005148:	4d                   	dec    ebp
10005149:	00 00                	add    BYTE PTR [eax],al
1000514b:	04 15                	add    al,0x15
1000514d:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000514e:	39 00                	cmp    DWORD PTR [eax],eax
10005150:	00 06                	add    BYTE PTR [esi],al
10005152:	0b 02                	or     eax,DWORD PTR [edx]
10005154:	06                   	push   es
10005155:	07                   	pop    es
10005156:	73 a4                	jae    0x100050fc
10005158:	00 00                	add    BYTE PTR [eax],al
1000515a:	0a 7d 8d             	or     bh,BYTE PTR [ebp-0x73]
1000515d:	00 00                	add    BYTE PTR [eax],al
1000515f:	04 17                	add    al,0x17
10005161:	2a 22                	sub    ah,BYTE PTR [edx]
10005163:	02 03                	add    al,BYTE PTR [ebx]
10005165:	7d 8e                	jge    0x100050f5
10005167:	00 00                	add    BYTE PTR [eax],al
10005169:	04 2a                	add    al,0x2a
1000516b:	00 13                	add    BYTE PTR [ebx],dl
1000516d:	30 04 00             	xor    BYTE PTR [eax+eax*1],al
10005170:	59                   	pop    ecx
10005171:	00 00                	add    BYTE PTR [eax],al
10005173:	00 29                	add    BYTE PTR [ecx],ch
10005175:	00 00                	add    BYTE PTR [eax],al
10005177:	11 02                	adc    DWORD PTR [edx],eax
10005179:	7b 8e                	jnp    0x10005109
1000517b:	00 00                	add    BYTE PTR [eax],al
1000517d:	04 7b                	add    al,0x7b
1000517f:	4f                   	dec    edi
10005180:	00 00                	add    BYTE PTR [eax],al
10005182:	04 02                	add    al,0x2
10005184:	7b 8e                	jnp    0x10005114
10005186:	00 00                	add    BYTE PTR [eax],al
10005188:	04 6f                	add    al,0x6f
1000518a:	0b 01                	or     eax,DWORD PTR [ecx]
1000518c:	00 06                	add    BYTE PTR [esi],al
1000518e:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000518f:	32 00                	xor    al,BYTE PTR [eax]
10005191:	00 06                	add    BYTE PTR [esi],al
10005193:	02 7b 8e             	add    bh,BYTE PTR [ebx-0x72]
10005196:	00 00                	add    BYTE PTR [eax],al
10005198:	04 7b                	add    al,0x7b
1000519a:	4f                   	dec    edi
1000519b:	00 00                	add    BYTE PTR [eax],al
1000519d:	04 15                	add    al,0x15
1000519f:	03 12                	add    edx,DWORD PTR [edx]
100051a1:	00 6f 45             	add    BYTE PTR [edi+0x45],ch
100051a4:	00 00                	add    BYTE PTR [eax],al
100051a6:	06                   	push   es
100051a7:	2d 17 02 7b 8e       	sub    eax,0x8e7b0217
100051ac:	00 00                	add    BYTE PTR [eax],al
100051ae:	04 7b                	add    al,0x7b
100051b0:	4f                   	dec    edi
100051b1:	00 00                	add    BYTE PTR [eax],al
100051b3:	04 17                	add    al,0x17
100051b5:	28 d5                	sub    ch,dl
100051b7:	00 00                	add    BYTE PTR [eax],al
100051b9:	06                   	push   es
100051ba:	03 28                	add    ebp,DWORD PTR [eax]
100051bc:	51                   	push   ecx
100051bd:	01 00                	add    DWORD PTR [eax],eax
100051bf:	06                   	push   es
100051c0:	02 7b 8e             	add    bh,BYTE PTR [ebx-0x72]
100051c3:	00 00                	add    BYTE PTR [eax],al
100051c5:	04 7b                	add    al,0x7b
100051c7:	4f                   	dec    edi
100051c8:	00 00                	add    BYTE PTR [eax],al
100051ca:	04 28                	add    al,0x28
100051cc:	d4 00                	aam    0x0
100051ce:	00 06                	add    BYTE PTR [esi],al
100051d0:	2a 00                	sub    al,BYTE PTR [eax]
100051d2:	00 00                	add    BYTE PTR [eax],al
100051d4:	13 30                	adc    esi,DWORD PTR [eax]
100051d6:	04 00                	add    al,0x0
100051d8:	6c                   	ins    BYTE PTR es:[edi],dx
100051d9:	00 00                	add    BYTE PTR [eax],al
100051db:	00 29                	add    BYTE PTR [ecx],ch
100051dd:	00 00                	add    BYTE PTR [eax],al
100051df:	11 02                	adc    DWORD PTR [edx],eax
100051e1:	7b 8e                	jnp    0x10005171
100051e3:	00 00                	add    BYTE PTR [eax],al
100051e5:	04 7b                	add    al,0x7b
100051e7:	4f                   	dec    edi
100051e8:	00 00                	add    BYTE PTR [eax],al
100051ea:	04 02                	add    al,0x2
100051ec:	7b 8e                	jnp    0x1000517c
100051ee:	00 00                	add    BYTE PTR [eax],al
100051f0:	04 6f                	add    al,0x6f
100051f2:	0b 01                	or     eax,DWORD PTR [ecx]
100051f4:	00 06                	add    BYTE PTR [esi],al
100051f6:	6f                   	outs   dx,DWORD PTR ds:[esi]
100051f7:	32 00                	xor    al,BYTE PTR [eax]
100051f9:	00 06                	add    BYTE PTR [esi],al
100051fb:	02 7b 8e             	add    bh,BYTE PTR [ebx-0x72]
100051fe:	00 00                	add    BYTE PTR [eax],al
10005200:	04 7b                	add    al,0x7b
10005202:	4f                   	dec    edi
10005203:	00 00                	add    BYTE PTR [eax],al
10005205:	04 04                	add    al,0x4
10005207:	28 d2                	sub    dl,dl
10005209:	00 00                	add    BYTE PTR [eax],al
1000520b:	06                   	push   es
1000520c:	02 7b 8e             	add    bh,BYTE PTR [ebx-0x72]
1000520f:	00 00                	add    BYTE PTR [eax],al
10005211:	04 7b                	add    al,0x7b
10005213:	4f                   	dec    edi
10005214:	00 00                	add    BYTE PTR [eax],al
10005216:	04 1f                	add    al,0x1f
10005218:	fe 03                	inc    BYTE PTR [ebx]
1000521a:	12 00                	adc    al,BYTE PTR [eax]
1000521c:	6f                   	outs   dx,DWORD PTR ds:[esi]
1000521d:	46                   	inc    esi
1000521e:	00 00                	add    BYTE PTR [eax],al
10005220:	06                   	push   es
10005221:	2d 17 02 7b 8e       	sub    eax,0x8e7b0217
10005226:	00 00                	add    BYTE PTR [eax],al
10005228:	04 7b                	add    al,0x7b
1000522a:	4f                   	dec    edi
1000522b:	00 00                	add    BYTE PTR [eax],al
1000522d:	04 18                	add    al,0x18
1000522f:	28 d5                	sub    ch,dl
10005231:	00 00                	add    BYTE PTR [eax],al
10005233:	06                   	push   es
10005234:	03 28                	add    ebp,DWORD PTR [eax]
10005236:	51                   	push   ecx
10005237:	01 00                	add    DWORD PTR [eax],eax
10005239:	06                   	push   es
1000523a:	02 7b 8e             	add    bh,BYTE PTR [ebx-0x72]
1000523d:	00 00                	add    BYTE PTR [eax],al
1000523f:	04 7b                	add    al,0x7b
10005241:	4f                   	dec    edi
10005242:	00 00                	add    BYTE PTR [eax],al
10005244:	04 17                	add    al,0x17
10005246:	28 d5                	sub    ch,dl
10005248:	00 00                	add    BYTE PTR [eax],al
1000524a:	06                   	push   es
1000524b:	2a 5a 72             	sub    bl,BYTE PTR [edx+0x72]
1000524e:	f5                   	cmc
1000524f:	03 00                	add    eax,DWORD PTR [eax]
10005251:	70 02                	jo     0x10005255
10005253:	8c 4d 00             	mov    WORD PTR [ebp+0x0],cs
10005256:	00 01                	add    BYTE PTR [ecx],al
10005258:	28 58 00             	sub    BYTE PTR [eax+0x0],bl
1000525b:	00 0a                	add    BYTE PTR [edx],cl
1000525d:	73 5a                	jae    0x100052b9
1000525f:	00 00                	add    BYTE PTR [eax],al
10005261:	0a 7a 00             	or     bh,BYTE PTR [edx+0x0]
10005264:	42                   	inc    edx
10005265:	53                   	push   ebx
10005266:	4a                   	dec    edx
10005267:	42                   	inc    edx
10005268:	01 00                	add    DWORD PTR [eax],eax
1000526a:	01 00                	add    DWORD PTR [eax],eax
1000526c:	00 00                	add    BYTE PTR [eax],al
1000526e:	00 00                	add    BYTE PTR [eax],al
10005270:	0c 00                	or     al,0x0
10005272:	00 00                	add    BYTE PTR [eax],al
10005274:	76 34                	jbe    0x100052aa
10005276:	2e 30 2e             	xor    BYTE PTR cs:[esi],ch
10005279:	33 30                	xor    esi,DWORD PTR [eax]
1000527b:	33 31                	xor    esi,DWORD PTR [ecx]
1000527d:	39 00                	cmp    DWORD PTR [eax],eax
1000527f:	00 00                	add    BYTE PTR [eax],al
10005281:	00 05 00 6c 00 00    	add    BYTE PTR ds:0x6c00,al
10005287:	00 c4                	add    ah,al
10005289:	3a 00                	cmp    al,BYTE PTR [eax]
1000528b:	00 23                	add    BYTE PTR [ebx],ah
1000528d:	7e 00                	jle    0x1000528f
1000528f:	00 30                	add    BYTE PTR [eax],dh
10005291:	3b 00                	cmp    eax,DWORD PTR [eax]
10005293:	00 30                	add    BYTE PTR [eax],dh
10005295:	1c 00                	sbb    al,0x0
10005297:	00 23                	add    BYTE PTR [ebx],ah
10005299:	53                   	push   ebx
1000529a:	74 72                	je     0x1000530e
1000529c:	69 6e 67 73 00 00 00 	imul   ebp,DWORD PTR [esi+0x67],0x73
100052a3:	00 60 57             	add    BYTE PTR [eax+0x57],ah
100052a6:	00 00                	add    BYTE PTR [eax],al
100052a8:	44                   	inc    esp
100052a9:	04 00                	add    al,0x0
100052ab:	00 23                	add    BYTE PTR [ebx],ah
100052ad:	55                   	push   ebp
100052ae:	53                   	push   ebx
100052af:	00 a4 5b 00 00 10 00 	add    BYTE PTR [ebx+ebx*2+0x100000],ah
100052b6:	00 00                	add    BYTE PTR [eax],al
100052b8:	23 47 55             	and    eax,DWORD PTR [edi+0x55]
100052bb:	49                   	dec    ecx
100052bc:	44                   	inc    esp
100052bd:	00 00                	add    BYTE PTR [eax],al
100052bf:	00 b4 5b 00 00 14 12 	add    BYTE PTR [ebx+ebx*2+0x12140000],dh
100052c6:	00 00                	add    BYTE PTR [eax],al
100052c8:	23 42 6c             	and    eax,DWORD PTR [edx+0x6c]
100052cb:	6f                   	outs   dx,DWORD PTR ds:[esi]
100052cc:	62 00                	bound  eax,QWORD PTR [eax]
100052ce:	00 00                	add    BYTE PTR [eax],al
100052d0:	00 00                	add    BYTE PTR [eax],al
100052d2:	00 00                	add    BYTE PTR [eax],al
100052d4:	02 00                	add    al,BYTE PTR [eax]
100052d6:	00 01                	add    BYTE PTR [ecx],al
100052d8:	57                   	push   edi
100052d9:	5f                   	pop    edi
100052da:	a3 0b 09 1f 00       	mov    ds:0x1f090b,eax
100052df:	00 00                	add    BYTE PTR [eax],al
100052e1:	fa                   	cli
100052e2:	01 33                	add    DWORD PTR [ebx],esi
100052e4:	00 16                	add    BYTE PTR [esi],dl
100052e6:	00 00                	add    BYTE PTR [eax],al
100052e8:	01 00                	add    DWORD PTR [eax],eax
100052ea:	00 00                	add    BYTE PTR [eax],al
100052ec:	5e                   	pop    esi
100052ed:	00 00                	add    BYTE PTR [eax],al
100052ef:	00 35 00 00 00 92    	add    BYTE PTR ds:0x92000000,dh
100052f5:	00 00                	add    BYTE PTR [eax],al
100052f7:	00 51 01             	add    BYTE PTR [ecx+0x1],dl
100052fa:	00 00                	add    BYTE PTR [eax],al
100052fc:	c6 01 00             	mov    BYTE PTR [ecx],0x0
100052ff:	00 15 00 00 00 a4    	add    BYTE PTR ds:0xa4000000,dl
10005305:	00 00                	add    BYTE PTR [eax],al
10005307:	00 46 00             	add    BYTE PTR [esi+0x0],al
1000530a:	00 00                	add    BYTE PTR [eax],al
1000530c:	72 01                	jb     0x1000530f
1000530e:	00 00                	add    BYTE PTR [eax],al
10005310:	01 00                	add    DWORD PTR [eax],eax
10005312:	00 00                	add    BYTE PTR [eax],al
10005314:	04 00                	add    al,0x0
10005316:	00 00                	add    BYTE PTR [eax],al
10005318:	29 00                	sub    DWORD PTR [eax],eax
1000531a:	00 00                	add    BYTE PTR [eax],al
1000531c:	0f 00 00             	sldt   WORD PTR [eax]
1000531f:	00 2e                	add    BYTE PTR [esi],ch
10005321:	00 00                	add    BYTE PTR [eax],al
10005323:	00 47 00             	add    BYTE PTR [edi+0x0],al
10005326:	00 00                	add    BYTE PTR [eax],al
10005328:	0a 00                	or     al,BYTE PTR [eax]
1000532a:	00 00                	add    BYTE PTR [eax],al
1000532c:	1b 00                	sbb    eax,DWORD PTR [eax]
1000532e:	00 00                	add    BYTE PTR [eax],al
10005330:	01 00                	add    DWORD PTR [eax],eax
10005332:	00 00                	add    BYTE PTR [eax],al
10005334:	02 00                	add    al,BYTE PTR [eax]
10005336:	00 00                	add    BYTE PTR [eax],al
10005338:	01 00                	add    DWORD PTR [eax],eax
1000533a:	00 00                	add    BYTE PTR [eax],al
1000533c:	0b 00                	or     eax,DWORD PTR [eax]
1000533e:	00 00                	add    BYTE PTR [eax],al
10005340:	19 00                	sbb    DWORD PTR [eax],eax
10005342:	00 00                	add    BYTE PTR [eax],al
10005344:	33 00                	xor    eax,DWORD PTR [eax]
10005346:	00 00                	add    BYTE PTR [eax],al
10005348:	10 00                	adc    BYTE PTR [eax],al
1000534a:	00 00                	add    BYTE PTR [eax],al
1000534c:	00 00                	add    BYTE PTR [eax],al
1000534e:	c7                   	(bad)
1000534f:	10 01                	adc    BYTE PTR [ecx],al
10005351:	00 00                	add    BYTE PTR [eax],al
10005353:	00 00                	add    BYTE PTR [eax],al
10005355:	00 06                	add    BYTE PTR [esi],al
10005357:	00 8f 0b 01 16 06    	add    BYTE PTR [edi+0x616010b],cl
1000535d:	00 ab 0c 01 16 06    	add    BYTE PTR [ebx+0x616010c],ch
10005363:	00 45 0d             	add    BYTE PTR [ebp+0xd],al
10005366:	01 16                	add    DWORD PTR [esi],edx
10005368:	06                   	push   es
10005369:	00 d2                	add    dl,dl
1000536b:	0a b5 15 13 00 41    	or     dh,BYTE PTR [ebp+0x41001315]
10005371:	16                   	push   ss
10005372:	00 00                	add    BYTE PTR [eax],al
10005374:	06                   	push   es
10005375:	00 3d 0b 99 0e 06    	add    BYTE PTR ds:0x60e990b,bh
1000537b:	00 2c 0d 3a 12 06 00 	add    BYTE PTR [ecx*1+0x6123a],ch
10005382:	01 0c 3a             	add    DWORD PTR [edx+edi*1],ecx
10005385:	12 06                	adc    al,BYTE PTR [esi]
10005387:	00 e4                	add    ah,ah
10005389:	0c 3a                	or     al,0x3a
1000538b:	12 06                	adc    al,BYTE PTR [esi]
